inventory-service  | 
order-service      | 2025-07-23T08:24:07.628Z  INFO 1 --- [           main] c.e.o.OrderServiceApplication            : Starting OrderServiceApplication using Java 17.0.2 with PID 1 (/app/app.jar started by root in /app)
order-service      | 2025-07-23T08:24:07.636Z  INFO 1 --- [           main] c.e.o.OrderServiceApplication            : No active profile set, falling back to 1 default profile: "default"
order-service      | 2025-07-23T08:24:10.228Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
order-service      | 2025-07-23T08:24:10.341Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 99 ms. Found 1 JPA repository interfaces.
order-service      | 2025-07-23T08:24:11.524Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
order-service      | 2025-07-23T08:24:11.543Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
order-service      | 2025-07-23T08:24:11.543Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.13]
order-service      | 2025-07-23T08:24:11.681Z  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
order-service      | 2025-07-23T08:24:11.683Z  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3842 ms
order-service      | 2025-07-23T08:24:12.210Z  INFO 1 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
order-service      | 2025-07-23T08:24:12.311Z  INFO 1 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.9.Final
order-service      | 2025-07-23T08:24:12.314Z  INFO 1 --- [           main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
order-service      | 2025-07-23T08:24:12.548Z  INFO 1 --- [           main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
order-service      | 2025-07-23T08:24:12.910Z  INFO 1 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
order-service      | 2025-07-23T08:24:12.933Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
order-service      | 2025-07-23T08:24:13.375Z  INFO 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3f3c5ecd
order-service      | 2025-07-23T08:24:13.378Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
order-service      | 2025-07-23T08:24:13.948Z  INFO 1 --- [           main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
order-service      | 2025-07-23T08:24:15.147Z  INFO 1 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
order-service      | Hibernate: create table order_item (id bigint not null auto_increment, price_per_item float(53) not null, quantity integer not null check (quantity>=1), sku_code varchar(255), order_id bigint, primary key (id)) engine=InnoDB
order-service      | Hibernate: create table orders (id bigint not null auto_increment, customer_name varchar(255), delivery_address varchar(255), order_date datetime(6), order_number varchar(255), order_status varchar(255), payment_mode varchar(255), total_price float(53) not null, primary key (id)) engine=InnoDB
kafka              | 	log.message.downconversion.enable = true
kafka              | 	log.message.format.version = 3.0-IV1
inventory-service  | 	ssl.truststore.certificates = null
inventory-service  | 	ssl.truststore.location = null
inventory-service  | 	ssl.truststore.password = null
inventory-service  | 	ssl.truststore.type = JKS
inventory-service  | 	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer
inventory-service  | 
inventory-service  | 2025-07-23T08:24:15.176Z  INFO 1 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.4.1
order-service      | Hibernate: alter table order_item add constraint FKt4dc2r9nbvbujrljv3e23iibt foreign key (order_id) references orders (id)
order-service      | 2025-07-23T08:24:15.597Z  INFO 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
order-service      | 2025-07-23T08:24:16.154Z  WARN 1 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
order-service      | 2025-07-23T08:24:16.727Z  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
order-service      | 2025-07-23T08:24:16.876Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
order-service      | 2025-07-23T08:24:16.953Z  INFO 1 --- [           main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
order-service      | 	allow.auto.create.topics = true
order-service      | 	auto.commit.interval.ms = 5000
kafka              | 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka              | 	log.message.timestamp.type = CreateTime
kafka              | 	log.preallocate = false
kafka              | 	log.retention.bytes = -1
kafka              | 	log.retention.check.interval.ms = 300000
kafka              | 	log.retention.hours = 168
kafka              | 	log.retention.minutes = null
kafka              | 	log.retention.ms = null
kafka              | 	log.roll.hours = 168
kafka              | 	log.roll.jitter.hours = 0
kafka              | 	log.roll.jitter.ms = null
kafka              | 	log.roll.ms = null
kafka              | 	log.segment.bytes = 1073741824
kafka              | 	log.segment.delete.delay.ms = 60000
kafka              | 	max.connection.creation.rate = 2147483647
kafka              | 	max.connections = 2147483647
kafka              | 	max.connections.per.ip = 2147483647
kafka              | 	max.connections.per.ip.overrides = 
kafka              | 	max.incremental.fetch.session.cache.slots = 1000
kafka              | 	message.max.bytes = 1048588
kafka              | 	metadata.log.dir = null
kafka              | 	metadata.log.max.record.bytes.between.snapshots = 20971520
kafka              | 	metadata.log.max.snapshot.interval.ms = 3600000
kafka              | 	metadata.log.segment.bytes = 1073741824
kafka              | 	metadata.log.segment.min.bytes = 8388608
kafka              | 	metadata.log.segment.ms = 604800000
kafka              | 	metadata.max.idle.interval.ms = 500
kafka              | 	metadata.max.retention.bytes = 104857600
kafka              | 	metadata.max.retention.ms = 604800000
kafka              | 	metric.reporters = []
kafka              | 	metrics.num.samples = 2
inventory-service  | 2025-07-23T08:24:15.176Z  INFO 1 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 8a516edc2755df89
inventory-service  | 2025-07-23T08:24:15.176Z  INFO 1 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1753259055174
inventory-service  | 2025-07-23T08:24:15.180Z  INFO 1 --- [           main] o.a.k.clients.consumer.KafkaConsumer     : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Subscribed to topic(s): order-topic
inventory-service  | 2025-07-23T08:24:15.208Z  INFO 1 --- [           main] c.e.i.InventoryServiceApplication        : Started InventoryServiceApplication in 10.019 seconds (process running for 10.668)
inventory-service  | 2025-07-23T08:24:15.416Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:24:15.418Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
kafka              | 	metrics.recording.level = INFO
kafka              | 	metrics.sample.window.ms = 30000
kafka              | 	min.insync.replicas = 1
kafka              | 	node.id = 1
inventory-service  | 2025-07-23T08:24:15.418Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
kafka              | 	num.io.threads = 8
kafka              | 	num.network.threads = 3
kafka              | 	num.partitions = 1
kafka              | 	num.recovery.threads.per.data.dir = 1
kafka              | 	num.replica.alter.log.dirs.threads = null
kafka              | 	num.replica.fetchers = 1
kafka              | 	offset.metadata.max.bytes = 4096
kafka              | 	offsets.commit.required.acks = -1
kafka              | 	offsets.commit.timeout.ms = 5000
kafka              | 	offsets.load.buffer.size = 5242880
kafka              | 	offsets.retention.check.interval.ms = 600000
kafka              | 	offsets.retention.minutes = 10080
kafka              | 	offsets.topic.compression.codec = 0
kafka              | 	offsets.topic.num.partitions = 50
kafka              | 	offsets.topic.replication.factor = 1
kafka              | 	offsets.topic.segment.bytes = 104857600
kafka              | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka              | 	password.encoder.iterations = 4096
kafka              | 	password.encoder.key.length = 128
kafka              | 	password.encoder.keyfactory.algorithm = null
kafka              | 	password.encoder.old.secret = null
kafka              | 	password.encoder.secret = null
kafka              | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
kafka              | 	process.roles = []
kafka              | 	producer.id.expiration.check.interval.ms = 600000
kafka              | 	producer.id.expiration.ms = 86400000
kafka              | 	producer.purgatory.purge.interval.requests = 1000
kafka              | 	queued.max.request.bytes = -1
kafka              | 	queued.max.requests = 500
kafka              | 	quota.window.num = 11
kafka              | 	quota.window.size.seconds = 1
kafka              | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka              | 	remote.log.manager.task.interval.ms = 30000
kafka              | 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka              | 	remote.log.manager.task.retry.backoff.ms = 500
kafka              | 	remote.log.manager.task.retry.jitter = 0.2
kafka              | 	remote.log.manager.thread.pool.size = 10
order-service      | 	auto.include.jmx.reporter = true
order-service      | 	auto.offset.reset = latest
order-service      | 	bootstrap.servers = [kafka:9092]
order-service      | 	check.crcs = true
order-service      | 	client.dns.lookup = use_all_dns_ips
order-service      | 	client.id = consumer-order-group-1
order-service      | 	client.rack = 
order-service      | 	connections.max.idle.ms = 540000
order-service      | 	default.api.timeout.ms = 60000
order-service      | 	enable.auto.commit = false
order-service      | 	exclude.internal.topics = true
order-service      | 	fetch.max.bytes = 52428800
order-service      | 	fetch.max.wait.ms = 500
order-service      | 	fetch.min.bytes = 1
order-service      | 	group.id = order-group
order-service      | 	group.instance.id = null
order-service      | 	heartbeat.interval.ms = 3000
order-service      | 	interceptor.classes = []
order-service      | 	internal.leave.group.on.close = true
order-service      | 	internal.throw.on.fetch.stable.offset.unsupported = false
order-service      | 	isolation.level = read_uncommitted
order-service      | 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
order-service      | 	max.partition.fetch.bytes = 1048576
inventory-service  | 2025-07-23T08:24:15.516Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:24:15.517Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
kafka              | 	remote.log.metadata.manager.class.name = null
kafka              | 	remote.log.metadata.manager.class.path = null
kafka              | 	remote.log.metadata.manager.impl.prefix = null
kafka              | 	remote.log.metadata.manager.listener.name = null
kafka              | 	remote.log.reader.max.pending.tasks = 100
kafka              | 	remote.log.reader.threads = 10
kafka              | 	remote.log.storage.manager.class.name = null
kafka              | 	remote.log.storage.manager.class.path = null
kafka              | 	remote.log.storage.manager.impl.prefix = null
kafka              | 	remote.log.storage.system.enable = false
kafka              | 	replica.fetch.backoff.ms = 1000
kafka              | 	replica.fetch.max.bytes = 1048576
kafka              | 	replica.fetch.min.bytes = 1
kafka              | 	replica.fetch.response.max.bytes = 10485760
kafka              | 	replica.fetch.wait.max.ms = 500
kafka              | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka              | 	replica.lag.time.max.ms = 30000
kafka              | 	replica.selector.class = null
kafka              | 	replica.socket.receive.buffer.bytes = 65536
kafka              | 	replica.socket.timeout.ms = 30000
kafka              | 	replication.quota.window.num = 11
kafka              | 	replication.quota.window.size.seconds = 1
kafka              | 	request.timeout.ms = 30000
kafka              | 	reserved.broker.max.id = 1000
kafka              | 	sasl.client.callback.handler.class = null
kafka              | 	sasl.enabled.mechanisms = [PLAIN, SCRAM-SHA-256, SCRAM-SHA-512]
kafka              | 	sasl.jaas.config = null
kafka              | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka              | 	sasl.kerberos.min.time.before.relogin = 60000
kafka              | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka              | 	sasl.kerberos.service.name = null
kafka              | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka              | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka              | 	sasl.login.callback.handler.class = null
kafka              | 	sasl.login.class = null
kafka              | 	sasl.login.connect.timeout.ms = null
kafka              | 	sasl.login.read.timeout.ms = null
kafka              | 	sasl.login.refresh.buffer.seconds = 300
kafka              | 	sasl.login.refresh.min.period.seconds = 60
kafka              | 	sasl.login.refresh.window.factor = 0.8
kafka              | 	sasl.login.refresh.window.jitter = 0.05
kafka              | 	sasl.login.retry.backoff.max.ms = 10000
kafka              | 	sasl.login.retry.backoff.ms = 100
kafka              | 	sasl.mechanism.controller.protocol = GSSAPI
kafka              | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka              | 	sasl.oauthbearer.clock.skew.seconds = 30
kafka              | 	sasl.oauthbearer.expected.audience = null
kafka              | 	sasl.oauthbearer.expected.issuer = null
kafka              | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka              | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka              | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka              | 	sasl.oauthbearer.jwks.endpoint.url = null
kafka              | 	sasl.oauthbearer.scope.claim.name = scope
kafka              | 	sasl.oauthbearer.sub.claim.name = sub
kafka              | 	sasl.oauthbearer.token.endpoint.url = null
kafka              | 	sasl.server.callback.handler.class = null
kafka              | 	sasl.server.max.receive.size = 524288
kafka              | 	security.inter.broker.protocol = PLAINTEXT
kafka              | 	security.providers = null
kafka              | 	socket.connection.setup.timeout.max.ms = 30000
